;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
0x9D00184C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001850	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 32 :: 		UART5_Init(baud);
0x9D001854	0x0F4001DA  JAL	_UART5_Init+0
0x9D001858	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 33 :: 		logger = UART5_Write;
0x9D00185C	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D001860	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D001864	0xAC229FB0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 34 :: 		return 0;
0x9D001868	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 35 :: 		}
L_end__log_init2:
0x9D00186C	0x8FBF0000  LW	RA, 0(SP)
0x9D001870	0x03E00008  JR	RA
0x9D001874	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init2
easypicfusion_v7_P32MX795F512L__log_initUartA:
;__epf_32mx795f512l_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
0x9D0017C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0017CC	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 39 :: 		UART2_Init(baud);
0x9D0017D0	0x0F40026B  JAL	_UART2_Init+0
0x9D0017D4	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 40 :: 		logger = UART2_Write;
0x9D0017D8	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0017DC	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0017E0	0xAC229FB0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 41 :: 		return 0;
0x9D0017E4	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 42 :: 		}
L_end__log_initUartA:
0x9D0017E8	0x8FBF0000  LW	RA, 0(SP)
0x9D0017EC	0x03E00008  JR	RA
0x9D0017F0	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartA
easypicfusion_v7_P32MX795F512L__log_initUartB:
;__epf_32mx795f512l_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
0x9D0017F4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0017F8	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 46 :: 		UART5_Init(baud);
0x9D0017FC	0x0F4001DA  JAL	_UART5_Init+0
0x9D001800	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 47 :: 		logger = UART5_Write;
0x9D001804	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D001808	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D00180C	0xAC229FB0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 48 :: 		return 0;
0x9D001810	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 49 :: 		}
L_end__log_initUartB:
0x9D001814	0x8FBF0000  LW	RA, 0(SP)
0x9D001818	0x03E00008  JR	RA
0x9D00181C	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartB
_appInit:
;webServ.c, 170 :: 		void appInit()
0x9D002494	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002498	0xAFBF0000  SW	RA, 0(SP)
;webServ.c, 172 :: 		wifi4_uartDriverInit((T_WIFI4_P)&_MIKROBUS1_GPIO,(T_WIFI4_P)&_MIKROBUS1_UART);
0x9D00249C	0xAFB90004  SW	R25, 4(SP)
0x9D0024A0	0xAFBA0008  SW	R26, 8(SP)
0x9D0024A4	0xAFBB000C  SW	R27, 12(SP)
0x9D0024A8	0x3C1A9D00  LUI	R26, hi_addr(__MIKROBUS1_UART+0)
0x9D0024AC	0x375A3758  ORI	R26, R26, lo_addr(__MIKROBUS1_UART+0)
0x9D0024B0	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS1_GPIO+0)
0x9D0024B4	0x0F4007C2  JAL	_wifi4_uartDriverInit+0
0x9D0024B8	0x373936F8  ORI	R25, R25, lo_addr(__MIKROBUS1_GPIO+0)
;webServ.c, 173 :: 		relay_gpioDriverInit((T_RELAY_P)&_MIKROBUS2_GPIO);
0x9D0024BC	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS2_GPIO+0)
0x9D0024C0	0x0F40083D  JAL	_relay_gpioDriverInit+0
0x9D0024C4	0x37393698  ORI	R25, R25, lo_addr(__MIKROBUS2_GPIO+0)
;webServ.c, 176 :: 		InitTimer1();
0x9D0024C8	0x0F400785  JAL	_InitTimer1+0
0x9D0024CC	0x70000000  NOP	
;webServ.c, 177 :: 		uartInterrupt();
0x9D0024D0	0x0F40079E  JAL	_uartInterrupt+0
0x9D0024D4	0x70000000  NOP	
;webServ.c, 180 :: 		wifi4_coreInit(defaultHandler, 1500);
0x9D0024D8	0x341A05DC  ORI	R26, R0, 1500
0x9D0024DC	0x3C199D00  LUI	R25, hi_addr(_defaultHandler+0)
0x9D0024E0	0x0F4007AD  JAL	_wifi4_coreInit+0
0x9D0024E4	0x37390548  ORI	R25, R25, lo_addr(_defaultHandler+0)
;webServ.c, 181 :: 		wifi4_setHandler("+ACT", 1500, ACThandler);
0x9D0024E8	0x3C1B9D00  LUI	R27, hi_addr(_ACThandler+0)
0x9D0024EC	0x377B05C8  ORI	R27, R27, lo_addr(_ACThandler+0)
0x9D0024F0	0x341A05DC  ORI	R26, R0, 1500
0x9D0024F4	0x3C19A000  LUI	R25, hi_addr(?lstr21_webServ+0)
0x9D0024F8	0x0F400844  JAL	_wifi4_setHandler+0
0x9D0024FC	0x373900F3  ORI	R25, R25, lo_addr(?lstr21_webServ+0)
;webServ.c, 182 :: 		wifi4_setHandler("_WEBSERVER",1500,webServHandler);
0x9D002500	0x3C1B9D00  LUI	R27, hi_addr(_webServHandler+0)
0x9D002504	0x377B0A94  ORI	R27, R27, lo_addr(_webServHandler+0)
0x9D002508	0x341A05DC  ORI	R26, R0, 1500
0x9D00250C	0x3C19A000  LUI	R25, hi_addr(?lstr22_webServ+0)
0x9D002510	0x0F400844  JAL	_wifi4_setHandler+0
0x9D002514	0x373900E1  ORI	R25, R25, lo_addr(?lstr22_webServ+0)
;webServ.c, 183 :: 		Delay_100ms();
0x9D002518	0x0F40066B  JAL	_Delay_100ms+0
0x9D00251C	0x70000000  NOP	
;webServ.c, 186 :: 		wifi4_modulePower(0);
0x9D002520	0x0F40068D  JAL	_wifi4_modulePower+0
0x9D002524	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 187 :: 		Delay_100ms();
0x9D002528	0x0F40066B  JAL	_Delay_100ms+0
0x9D00252C	0x70000000  NOP	
;webServ.c, 188 :: 		wifi4_modulePower(1);
0x9D002530	0x0F40068D  JAL	_wifi4_modulePower+0
0x9D002534	0x34190001  ORI	R25, R0, 1
;webServ.c, 189 :: 		Delay_ms(1500);
0x9D002538	0x3C180262  LUI	R24, 610
0x9D00253C	0x371859FF  ORI	R24, R24, 23039
L_appInit32:
0x9D002540	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002544	0x1700FFFE  BNE	R24, R0, L_appInit32
0x9D002548	0x70000000  NOP	
0x9D00254C	0x70000000  NOP	
;webServ.c, 191 :: 		wifi4_cmdSingle("AT", "");
0x9D002550	0x3C1AA000  LUI	R26, hi_addr(?lstr24_webServ+0)
0x9D002554	0x375A00E0  ORI	R26, R26, lo_addr(?lstr24_webServ+0)
0x9D002558	0x3C19A000  LUI	R25, hi_addr(?lstr23_webServ+0)
0x9D00255C	0x0F4007FF  JAL	_wifi4_cmdSingle+0
0x9D002560	0x373900DD  ORI	R25, R25, lo_addr(?lstr23_webServ+0)
;webServ.c, 194 :: 		nakacisena_gateway();
0x9D002564	0x0F40075C  JAL	_nakacisena_gateway+0
0x9D002568	0x70000000  NOP	
;webServ.c, 195 :: 		vidiipadresu();
0x9D00256C	0x0F400777  JAL	_vidiipadresu+0
0x9D002570	0x70000000  NOP	
;webServ.c, 196 :: 		Delay_ms(1000);
0x9D002574	0x3C180196  LUI	R24, 406
0x9D002578	0x3718E6AA  ORI	R24, R24, 59050
L_appInit34:
0x9D00257C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002580	0x1700FFFE  BNE	R24, R0, L_appInit34
0x9D002584	0x70000000  NOP	
;webServ.c, 199 :: 		state = 0;
0x9D002588	0xA0208F02  SB	R0, Offset(_state+0)(GP)
;webServ.c, 200 :: 		state2 = 0;
0x9D00258C	0xA0209FB8  SB	R0, Offset(_state2+0)(GP)
;webServ.c, 201 :: 		oldstate = 0;
0x9D002590	0xA0208F03  SB	R0, Offset(_oldstate+0)(GP)
;webServ.c, 202 :: 		oldstate2 = 0;
0x9D002594	0xA0209FB9  SB	R0, Offset(_oldstate2+0)(GP)
;webServ.c, 203 :: 		relay_relay1Control(0);
0x9D002598	0x0F4006A1  JAL	_relay_relay1Control+0
0x9D00259C	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 204 :: 		relay_relay2Control(0);
0x9D0025A0	0x0F4006A9  JAL	_relay_relay2Control+0
0x9D0025A4	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 205 :: 		Delay_100ms();
0x9D0025A8	0x0F40066B  JAL	_Delay_100ms+0
0x9D0025AC	0x70000000  NOP	
;webServ.c, 207 :: 		wifi4_createFile("/proba.html",html);
0x9D0025B0	0x3C1AA000  LUI	R26, hi_addr(_html+0)
0x9D0025B4	0x375A099F  ORI	R26, R26, lo_addr(_html+0)
0x9D0025B8	0x3C19A000  LUI	R25, hi_addr(?lstr25_webServ+0)
0x9D0025BC	0x0F4006B1  JAL	_wifi4_createFile+0
0x9D0025C0	0x37390119  ORI	R25, R25, lo_addr(?lstr25_webServ+0)
;webServ.c, 208 :: 		Delay_100ms();
0x9D0025C4	0x0F40066B  JAL	_Delay_100ms+0
0x9D0025C8	0x70000000  NOP	
;webServ.c, 210 :: 		wifi4_createFile("/style.css",layout);
0x9D0025CC	0x3C1AA000  LUI	R26, hi_addr(_layout+0)
0x9D0025D0	0x375A02F1  ORI	R26, R26, lo_addr(_layout+0)
0x9D0025D4	0x3C19A000  LUI	R25, hi_addr(?lstr26_webServ+0)
0x9D0025D8	0x0F4006B1  JAL	_wifi4_createFile+0
0x9D0025DC	0x37390EED  ORI	R25, R25, lo_addr(?lstr26_webServ+0)
;webServ.c, 211 :: 		Delay_100ms();
0x9D0025E0	0x0F40066B  JAL	_Delay_100ms+0
0x9D0025E4	0x70000000  NOP	
;webServ.c, 213 :: 		wifi4_createFile("/logic.js",js);
0x9D0025E8	0x3C1AA000  LUI	R26, hi_addr(_js+0)
0x9D0025EC	0x375A0147  ORI	R26, R26, lo_addr(_js+0)
0x9D0025F0	0x3C19A000  LUI	R25, hi_addr(?lstr27_webServ+0)
0x9D0025F4	0x0F4006B1  JAL	_wifi4_createFile+0
0x9D0025F8	0x3739013D  ORI	R25, R25, lo_addr(?lstr27_webServ+0)
;webServ.c, 214 :: 		Delay_100ms();
0x9D0025FC	0x0F40066B  JAL	_Delay_100ms+0
0x9D002600	0x70000000  NOP	
;webServ.c, 216 :: 		}
L_end_appInit:
0x9D002604	0x8FBB000C  LW	R27, 12(SP)
0x9D002608	0x8FBA0008  LW	R26, 8(SP)
0x9D00260C	0x8FB90004  LW	R25, 4(SP)
0x9D002610	0x8FBF0000  LW	RA, 0(SP)
0x9D002614	0x03E00008  JR	RA
0x9D002618	0x27BD0010  ADDIU	SP, SP, 16
; end of _appInit
_wifi4_uartDriverInit:
;WIFI4_CLICK.c, 412 :: 		void wifi4_uartDriverInit(T_WIFI4_P gpio,T_WIFI4_P uart)
0x9D001F08	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001F0C	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 414 :: 		hal_gpioMap((T_HAL_P)gpio);
0x9D001F10	0x0F400338  JAL	WIFI4_CLICK_hal_gpioMap+0
0x9D001F14	0xAFB90004  SW	R25, 4(SP)
;WIFI4_CLICK.c, 415 :: 		hal_uartMap((T_HAL_P)uart);
0x9D001F18	0x0F400311  JAL	WIFI4_CLICK_hal_uartMap+0
0x9D001F1C	0x0340C80A  MOVZ	R25, R26, R0
;WIFI4_CLICK.c, 416 :: 		rxB.ind=0;
0x9D001F20	0xA420BFCA  SH	R0, Offset(WIFI4_CLICK_rxB+4096)(GP)
;WIFI4_CLICK.c, 417 :: 		respTime=0;
0x9D001F24	0xAC209FA0  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 418 :: 		rxB.buff[0]=0;
0x9D001F28	0xA020AFCA  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 419 :: 		rxB.ind=0;
0x9D001F2C	0xA420BFCA  SH	R0, Offset(WIFI4_CLICK_rxB+4096)(GP)
;WIFI4_CLICK.c, 420 :: 		hal_gpio_rstSet(1);
0x9D001F30	0x34190001  ORI	R25, R0, 1
0x9D001F34	0x8C3E9FA8  LW	R30, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
0x9D001F38	0x03C0F809  JALR	RA, R30
0x9D001F3C	0x70000000  NOP	
;WIFI4_CLICK.c, 421 :: 		}
L_end_wifi4_uartDriverInit:
0x9D001F40	0x8FB90004  LW	R25, 4(SP)
0x9D001F44	0x8FBF0000  LW	RA, 0(SP)
0x9D001F48	0x03E00008  JR	RA
0x9D001F4C	0x27BD0008  ADDIU	SP, SP, 8
; end of _wifi4_uartDriverInit
easypicfusion_v7_P32MX795F512L__setAN_1:
;__epf_32mx795f512l_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ LATB8_bit  = value; }
0x9D0012D0	0x3C1EBF88  LUI	R30, 49032
0x9D0012D4	0x83C26061  LB	R2, 24673(R30)
0x9D0012D8	0x7F220004  INS	R2, R25, 0, 1
0x9D0012DC	0x3C1EBF88  LUI	R30, 49032
0x9D0012E0	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_1:
0x9D0012E4	0x03E00008  JR	RA
0x9D0012E8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_1
easypicfusion_v7_P32MX795F512L__setRST_1:
;__epf_32mx795f512l_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ LATC1_bit  = value; }
0x9D0012EC	0x3C1EBF88  LUI	R30, 49032
0x9D0012F0	0x83C260A0  LB	R2, 24736(R30)
0x9D0012F4	0x7F220844  INS	R2, R25, 1, 1
0x9D0012F8	0x3C1EBF88  LUI	R30, 49032
0x9D0012FC	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_1:
0x9D001300	0x03E00008  JR	RA
0x9D001304	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_1
easypicfusion_v7_P32MX795F512L__setCS_1:
;__epf_32mx795f512l_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ LATC2_bit  = value; }
0x9D001298	0x3C1EBF88  LUI	R30, 49032
0x9D00129C	0x83C260A0  LB	R2, 24736(R30)
0x9D0012A0	0x7F221084  INS	R2, R25, 2, 1
0x9D0012A4	0x3C1EBF88  LUI	R30, 49032
0x9D0012A8	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_1:
0x9D0012AC	0x03E00008  JR	RA
0x9D0012B0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_1
easypicfusion_v7_P32MX795F512L__setSCK_1:
;__epf_32mx795f512l_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ LATD15_bit = value; }
0x9D0012B4	0x3C1EBF88  LUI	R30, 49032
0x9D0012B8	0x83C260E1  LB	R2, 24801(R30)
0x9D0012BC	0x7F2239C4  INS	R2, R25, 7, 1
0x9D0012C0	0x3C1EBF88  LUI	R30, 49032
0x9D0012C4	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_1:
0x9D0012C8	0x03E00008  JR	RA
0x9D0012CC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_1
easypicfusion_v7_P32MX795F512L__setMISO_1:
;__epf_32mx795f512l_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ LATF2_bit  = value; }
0x9D001340	0x3C1EBF88  LUI	R30, 49032
0x9D001344	0x83C26160  LB	R2, 24928(R30)
0x9D001348	0x7F221084  INS	R2, R25, 2, 1
0x9D00134C	0x3C1EBF88  LUI	R30, 49032
0x9D001350	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_1:
0x9D001354	0x03E00008  JR	RA
0x9D001358	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_1
easypicfusion_v7_P32MX795F512L__setMOSI_1:
;__epf_32mx795f512l_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ LATF8_bit  = value; }
0x9D00135C	0x3C1EBF88  LUI	R30, 49032
0x9D001360	0x83C26161  LB	R2, 24929(R30)
0x9D001364	0x7F220004  INS	R2, R25, 0, 1
0x9D001368	0x3C1EBF88  LUI	R30, 49032
0x9D00136C	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_1:
0x9D001370	0x03E00008  JR	RA
0x9D001374	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_1
easypicfusion_v7_P32MX795F512L__setPWM_1:
;__epf_32mx795f512l_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ LATD0_bit  = value; }
0x9D001308	0x3C1EBF88  LUI	R30, 49032
0x9D00130C	0x83C260E0  LB	R2, 24800(R30)
0x9D001310	0x7F220004  INS	R2, R25, 0, 1
0x9D001314	0x3C1EBF88  LUI	R30, 49032
0x9D001318	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_1:
0x9D00131C	0x03E00008  JR	RA
0x9D001320	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_1
easypicfusion_v7_P32MX795F512L__setINT_1:
;__epf_32mx795f512l_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ LATE8_bit  = value; }
0x9D001324	0x3C1EBF88  LUI	R30, 49032
0x9D001328	0x83C26121  LB	R2, 24865(R30)
0x9D00132C	0x7F220004  INS	R2, R25, 0, 1
0x9D001330	0x3C1EBF88  LUI	R30, 49032
0x9D001334	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_1:
0x9D001338	0x03E00008  JR	RA
0x9D00133C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_1
easypicfusion_v7_P32MX795F512L__setRX_1:
;__epf_32mx795f512l_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ LATF4_bit  = value; }
0x9D001974	0x3C1EBF88  LUI	R30, 49032
0x9D001978	0x83C26160  LB	R2, 24928(R30)
0x9D00197C	0x7F222104  INS	R2, R25, 4, 1
0x9D001980	0x3C1EBF88  LUI	R30, 49032
0x9D001984	0xA3C26160  SB	R2, 24928(R30)
L_end__setRX_1:
0x9D001988	0x03E00008  JR	RA
0x9D00198C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_1
easypicfusion_v7_P32MX795F512L__setTX_1:
;__epf_32mx795f512l_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ LATF5_bit  = value; }
0x9D001958	0x3C1EBF88  LUI	R30, 49032
0x9D00195C	0x83C26160  LB	R2, 24928(R30)
0x9D001960	0x7F222944  INS	R2, R25, 5, 1
0x9D001964	0x3C1EBF88  LUI	R30, 49032
0x9D001968	0xA3C26160  SB	R2, 24928(R30)
L_end__setTX_1:
0x9D00196C	0x03E00008  JR	RA
0x9D001970	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_1
easypicfusion_v7_P32MX795F512L__setSCL_1:
;__epf_32mx795f512l_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ LATA2_bit  = value; }
0x9D001990	0x3C1EBF88  LUI	R30, 49032
0x9D001994	0x83C26020  LB	R2, 24608(R30)
0x9D001998	0x7F221084  INS	R2, R25, 2, 1
0x9D00199C	0x3C1EBF88  LUI	R30, 49032
0x9D0019A0	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_1:
0x9D0019A4	0x03E00008  JR	RA
0x9D0019A8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_1
easypicfusion_v7_P32MX795F512L__setSDA_1:
;__epf_32mx795f512l_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ LATA3_bit  = value; }
0x9D0018B0	0x3C1EBF88  LUI	R30, 49032
0x9D0018B4	0x83C26020  LB	R2, 24608(R30)
0x9D0018B8	0x7F2218C4  INS	R2, R25, 3, 1
0x9D0018BC	0x3C1EBF88  LUI	R30, 49032
0x9D0018C0	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_1:
0x9D0018C4	0x03E00008  JR	RA
0x9D0018C8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_1
easypicfusion_v7_P32MX795F512L__setAN_2:
;__epf_32mx795f512l_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { LATB9_bit  = value; }
0x9D0018CC	0x3C1EBF88  LUI	R30, 49032
0x9D0018D0	0x83C26061  LB	R2, 24673(R30)
0x9D0018D4	0x7F220844  INS	R2, R25, 1, 1
0x9D0018D8	0x3C1EBF88  LUI	R30, 49032
0x9D0018DC	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_2:
0x9D0018E0	0x03E00008  JR	RA
0x9D0018E4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_2
easypicfusion_v7_P32MX795F512L__setRST_2:
;__epf_32mx795f512l_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { LATC3_bit  = value; }
0x9D001878	0x3C1EBF88  LUI	R30, 49032
0x9D00187C	0x83C260A0  LB	R2, 24736(R30)
0x9D001880	0x7F2218C4  INS	R2, R25, 3, 1
0x9D001884	0x3C1EBF88  LUI	R30, 49032
0x9D001888	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_2:
0x9D00188C	0x03E00008  JR	RA
0x9D001890	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_2
easypicfusion_v7_P32MX795F512L__setCS_2:
;__epf_32mx795f512l_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { LATC4_bit  = value; }
0x9D001894	0x3C1EBF88  LUI	R30, 49032
0x9D001898	0x83C260A0  LB	R2, 24736(R30)
0x9D00189C	0x7F222104  INS	R2, R25, 4, 1
0x9D0018A0	0x3C1EBF88  LUI	R30, 49032
0x9D0018A4	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_2:
0x9D0018A8	0x03E00008  JR	RA
0x9D0018AC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_2
easypicfusion_v7_P32MX795F512L__setSCK_2:
;__epf_32mx795f512l_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { LATD15_bit = value; }
0x9D001920	0x3C1EBF88  LUI	R30, 49032
0x9D001924	0x83C260E1  LB	R2, 24801(R30)
0x9D001928	0x7F2239C4  INS	R2, R25, 7, 1
0x9D00192C	0x3C1EBF88  LUI	R30, 49032
0x9D001930	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_2:
0x9D001934	0x03E00008  JR	RA
0x9D001938	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_2
easypicfusion_v7_P32MX795F512L__setMISO_2:
;__epf_32mx795f512l_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { LATF2_bit  = value; }
0x9D00193C	0x3C1EBF88  LUI	R30, 49032
0x9D001940	0x83C26160  LB	R2, 24928(R30)
0x9D001944	0x7F221084  INS	R2, R25, 2, 1
0x9D001948	0x3C1EBF88  LUI	R30, 49032
0x9D00194C	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_2:
0x9D001950	0x03E00008  JR	RA
0x9D001954	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_2
easypicfusion_v7_P32MX795F512L__setMOSI_2:
;__epf_32mx795f512l_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { LATF8_bit  = value; }
0x9D0018E8	0x3C1EBF88  LUI	R30, 49032
0x9D0018EC	0x83C26161  LB	R2, 24929(R30)
0x9D0018F0	0x7F220004  INS	R2, R25, 0, 1
0x9D0018F4	0x3C1EBF88  LUI	R30, 49032
0x9D0018F8	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_2:
0x9D0018FC	0x03E00008  JR	RA
0x9D001900	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_2
easypicfusion_v7_P32MX795F512L__setPWM_2:
;__epf_32mx795f512l_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { LATD1_bit  = value; }
0x9D001904	0x3C1EBF88  LUI	R30, 49032
0x9D001908	0x83C260E0  LB	R2, 24800(R30)
0x9D00190C	0x7F220844  INS	R2, R25, 1, 1
0x9D001910	0x3C1EBF88  LUI	R30, 49032
0x9D001914	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_2:
0x9D001918	0x03E00008  JR	RA
0x9D00191C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_2
easypicfusion_v7_P32MX795F512L__setINT_2:
;__epf_32mx795f512l_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { LATE9_bit  = value; }
0x9D000CC4	0x3C1EBF88  LUI	R30, 49032
0x9D000CC8	0x83C26121  LB	R2, 24865(R30)
0x9D000CCC	0x7F220844  INS	R2, R25, 1, 1
0x9D000CD0	0x3C1EBF88  LUI	R30, 49032
0x9D000CD4	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_2:
0x9D000CD8	0x03E00008  JR	RA
0x9D000CDC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_2
easypicfusion_v7_P32MX795F512L__setRX_2:
;__epf_32mx795f512l_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { LATF12_bit = value; }
0x9D000D54	0x3C1EBF88  LUI	R30, 49032
0x9D000D58	0x83C26161  LB	R2, 24929(R30)
0x9D000D5C	0x7F222104  INS	R2, R25, 4, 1
0x9D000D60	0x3C1EBF88  LUI	R30, 49032
0x9D000D64	0xA3C26161  SB	R2, 24929(R30)
L_end__setRX_2:
0x9D000D68	0x03E00008  JR	RA
0x9D000D6C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_2
easypicfusion_v7_P32MX795F512L__setTX_2:
;__epf_32mx795f512l_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { LATF13_bit = value; }
0x9D000D00	0x3C1EBF88  LUI	R30, 49032
0x9D000D04	0x83C26161  LB	R2, 24929(R30)
0x9D000D08	0x7F222944  INS	R2, R25, 5, 1
0x9D000D0C	0x3C1EBF88  LUI	R30, 49032
0x9D000D10	0xA3C26161  SB	R2, 24929(R30)
L_end__setTX_2:
0x9D000D14	0x03E00008  JR	RA
0x9D000D18	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_2
easypicfusion_v7_P32MX795F512L__setSCL_2:
